BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
U1((T14:IO_L15P_T2_DQS_13),(Y11:IO_L11P_T1_SRCC_13),(U16:IO_L17N_T2_13),(T15:IO_L15N_T2_DQS_13),(T16:IO_L17P_T2_13),(AA15:IO_L4P_T0_13),(V13:IO_L13P_T2_MRCC_13),(Y12:IO_L11N_T1_SRCC_13),(U15:IO_L14P_T2_SRCC_13),(V16:VCCO_13_1),(V10:IO_L10P_T1_13),(V14:IO_L13N_T2_MRCC_13),(W16:IO_L16N_T2_13),(V15:IO_L14N_T2_SRCC_13),(W10:IO_L10N_T1_13),(W11:IO_L12P_T1_MRCC_13),(Y14:IO_L6N_T0_VREF_13),(W12:IO_L12N_T1_MRCC_13),(AA10:IO_L9P_T1_DQS_13),(W13:VCCO_13_2),(W14:IO_L6P_T0_13),(W15:IO_L16P_T2_13),(Y16:IO_L1P_T0_13),(Y10:VCCO_13_3),(Y13:IO_L5P_T0_13),(AB17:IO_L2N_T0_13),(AB12:IO_L7N_T1_13),(Y17:IO_0_13),(AA9:IO_L8P_T1_13),(AA11:IO_L9N_T1_DQS_13),(AA13:IO_L3P_T0_DQS_13),(AA14:IO_L5N_T0_13),(AA16:IO_L1N_T0_13),(AA17:VCCO_13_4),(AB11:IO_L7P_T1_13),(AB10:IO_L8N_T1_13),(AB13:IO_L3N_T0_DQS_13),(AB14:VCCO_13_5),(AB15:IO_L4N_T0_13),(AB16:IO_L2P_T0_13),(K13:IO_L19P_T3_A22_15),(G18:IO_L4N_T0_15),(M17:IO_25_15),(G13:IO_L1N_T0_AD0N_15),(N19:IO_L17N_T2_A25_15),(G15:IO_L2P_T0_AD8P_15),(M16:IO_L24N_T3_RS0_15),(G17:IO_L4P_T0_15),(G20:IO_L8N_T1_AD10N_15),(G16:IO_L2N_T0_AD8N_15),(G19:VCCO_15_1),(H13:IO_L1P_T0_AD0P_15),(H14:IO_L3N_T0_DQS_AD1N_15),(H15:IO_L5N_T0_AD9N_15),(M22:IO_L15N_T2_DQS_ADV_B_15),(H16:VCCO_15_2),(H18:IO_L6N_T0_VREF_15),(H19:IO_L12N_T1_MRCC_15),(H20:IO_L8P_T1_AD10P_15),(K18:IO_L13P_T2_MRCC_15),(H22:IO_L7N_T1_AD2N_15),(K17:IO_L21P_T3_DQS_15),(J13:VCCO_15_3),(L15:IO_L22N_T3_A16_15),(J17:IO_L21N_T3_DQS_A18_15),(J14:IO_L3P_T0_DQS_AD1P_15),(J15:IO_L5P_T0_AD9P_15),(J16:IO_0_15),(J19:IO_L12P_T1_MRCC_15),(J20:IO_L11P_T1_SRCC_15),(K14:IO_L19N_T3_A21_VREF_15),(J21:IO_L11N_T1_SRCC_15),(L21:IO_L10N_T1_AD11N_15),(J22:IO_L7P_T1_AD2P_15),(N20:IO_L18P_T2_A24_15),(L13:IO_L20N_T3_A19_15),(K16:IO_L23N_T3_FWE_B_15),(K19:IO_L13N_T2_MRCC_15),(K20:VCCO_15_4),(N22:IO_L15P_T2_DQS_15),(K21:IO_L9P_T1_DQS_AD3P_15),(N21:VCCO_15_6),(M20:IO_L18N_T2_A23_15),(L20:IO_L14N_T2_SRCC_15),(K22:IO_L9N_T1_DQS_AD3N_15),(L14:IO_L22P_T3_A17_15),(L17:VCCO_15_5),(L16:IO_L23P_T3_FOE_B_15),(L18:IO_L16N_T2_A27_15),(L19:IO_L14P_T2_SRCC_15),(M13:IO_L20P_T3_A20_15),(M15:IO_L24P_T3_RS1_15),(M18:IO_L16P_T2_A28_15),(M21:IO_L10P_T1_AD11P_15),(N18:IO_L17P_T2_A26_15),(H17:IO_L6P_T0_15),(R14:IO_L19N_T3_A09_D25_VREF_14),(U20:IO_L11P_T1_SRCC_14),(P18:VCCO_14_2),(P16:IO_L24P_T3_A01_D17_14),(N13:IO_L23P_T3_A03_D19_14),(P14:IO_L19P_T3_A10_D26_14),(T22:VCCO_14_4),(N14:IO_L23N_T3_A02_D18_14),(U22:IO_L3P_T0_DQS_PUDC_B_14),(N17:IO_L21P_T3_DQS_14),(W20:IO_L12N_T1_MRCC_14),(P15:IO_L22P_T3_A05_D21_14),(P17:IO_L21N_T3_DQS_A06_D22_14),(W17:IO_L16N_T2_A15_D31_14),(R16:IO_L22N_T3_A04_D20_14),(R17:IO_L24N_T3_A00_D16_14),(Y20:VCCO_14_6),(R18:IO_L20P_T3_A08_D24_14),(T18:IO_L20N_T3_A07_D23_14),(W22:IO_L7N_T1_D10_14),(U17:IO_L18P_T2_A12_D28_14),(U18:IO_L18N_T2_A11_D27_14),(P20:IO_0_14),(AA18:IO_L17P_T2_A14_D30_14),(R19:IO_L5N_T0_D07_14),(P19:IO_L5P_T0_D06_14),(M14:VCCO_14_1),(R15:VCCO_14_3),(U19:VCCO_14_5),(N15:IO_25_14),(T20:IO_L6N_T0_D08_VREF_14),(P21:IO_L2P_T0_D02_14),(R21:IO_L2N_T0_D03_14),(P22:IO_L1P_T0_D00_MOSI_14),(R22:IO_L1N_T0_D01_DIN_14),(T19:IO_L6P_T0_FCS_B_14),(T21:IO_L4P_T0_D04_14),(U21:IO_L4N_T0_D05_14),(AB21:IO_L10P_T1_D14_14),(V17:IO_L16P_T2_CSI_B_14),(AB22:IO_L10N_T1_D15_14),(V18:IO_L14P_T2_SRCC_14),(V22:IO_L3N_T0_DQS_EMCCLK_14),(V19:IO_L14N_T2_SRCC_14),(AA19:IO_L15P_T2_DQS_B_14),(V20:IO_L11N_T1_SRCC_14),(W19:IO_L12P_T1_MRCC_14),(W21:IO_L7P_T1_D09_14),(Y19:IO_L13N_T2_MRCC_14),(Y18:IO_L13P_T2_MRCC_14),(AA21:IO_L8N_T1_D12_14),(Y21:IO_L9P_T1_DQS_14),(Y22:IO_L9N_T1_DQS_D13_14),(AA20:IO_L8P_T1_D11_14),(AB18:IO_L17N_T2_A13_D29_14),(AB20:IO_L15N_T2_DQS_B_14),(T9:GND_71),(G12:GND_37),(A9:GND_5),(G8:GND_34),(A2:GND_1),(A3:GND_2),(A5:GND_3),(A7:GND_4),(L22:GND_54),(A22:GND_8),(A11:GND_6),(A12:GND_7),(B3:GND_9),(B12:GND_10),(B19:GND_11),(C3:GND_12),(C6:GND_13),(P3:GND_61),(R10:GND_67),(L8:GND_53),(J18:GND_47),(C10:GND_14),(C12:GND_15),(N8:GND_59),(C16:GND_16),(H11:GND_42),(D3:GND_17),(J10:GND_45),(H7:GND_40),(D4:GND_18),(K7:GND_49),(H9:GND_41),(D8:GND_19),(P7:GND_62),(K11:GND_50),(D12:GND_20),(D13:GND_21),(J8:GND_44),(G6:GND_32),(E4:GND_22),(P13:GND_65),(F5:GND_28),(K15:GND_51),(E5:GND_23),(J12:GND_46),(E7:GND_24),(L2:GND_52),(G5:GND_31),(E9:GND_25),(K5:GND_48),(F11:GND_29),(E11:GND_26),(E20:GND_27),(F17:GND_30),(G7:GND_33),(G9:GND_35),(G10:GND_36),(G14:GND_38),(H1:GND_39),(N6:GND_58),(H21:GND_43),(M7:GND_55),(M11:GND_56),(M19:GND_57),(N16:GND_60),(P9:GND_63),(P11:GND_64),(R8:GND_66),(R12:GND_68),(T7:GND_70),(R20:GND_69),(T11:GND_72),(T17:GND_73),(U4:GND_74),(U14:GND_75),(V1:GND_76),(V11:GND_77),(V21:GND_78),(W8:GND_79),(W18:GND_80),(Y5:GND_81),(Y15:GND_82),(AA2:GND_83),(AA12:GND_84),(AA22:GND_85),(AB9:GND_86),(AB19:GND_87),(A4:MGTPTXN0_216),(B4:MGTPTXP0_216),(A8:MGTPRXN0_216),(A6:MGTPTXN2_216),(B7:MGTAVTT_2),(E8:MGTAVCC_3),(A10:MGTPRXN2_216),(B5:MGTAVTT_1),(B6:MGTPTXP2_216),(B8:MGTPRXP0_216),(B9:MGTAVTT_3),(B10:MGTPRXP2_216),(B11:MGTAVTT_4),(C4:MGTAVTT_5),(C5:MGTPTXN1_216),(C7:MGTPTXN3_216),(C8:MGTAVTT_6),(C9:MGTPRXN3_216),(C11:MGTPRXN1_216),(D5:MGTPTXP1_216),(D9:MGTPRXP3_216),(D6:MGTAVCC_1),(D7:MGTPTXP3_216),(D10:MGTAVCC_2),(F10:MGTREFCLK1P_216),(D11:MGTPRXP1_216),(E6:MGTREFCLK0N_216),(E10:MGTREFCLK1N_216),(F6:MGTREFCLK0P_216),(F7:MGTAVCC_4),(F8:MGTRREF_216),(F9:MGTAVCC_5),(K10:VCCADC_0),(N10:DXP_0),(F12:VCCO_0_1),(N9:DXN_0),(E12:VCCBATT_0),(K9:GNDADC_0),(T12:VCCO_0_2),(G11:DONE_0),(L12:CCLK_0),(N12:PROGRAM_B_0),(R13:TDI_0),(T13:TMS_0),(U8:CFGBVS_0),(V12:TCK_0),(U9:M2_0),(U10:M1_0),(U11:M0_0),(U12:INIT_B_0),(U13:TDO_0),(L9:VREFN_0),(L10:VP_0),(M9:VN_0),(M10:VREFP_0),(A20:IO_L16N_T2_16),(A17:VCCO_16_1),(E17:IO_L2N_T0_16),(A13:IO_L10P_T1_16),(B14:VCCO_16_2),(E19:IO_L14P_T2_SRCC_16),(A21:IO_L21N_T3_DQS_16),(C21:VCCO_16_3),(E15:VCCO_16_5),(D18:VCCO_16_4),(F22:VCCO_16_6),(A14:IO_L10N_T1_16),(E14:IO_L4N_T0_16),(A15:IO_L9P_T1_DQS_16),(B16:IO_L7N_T1_16),(A16:IO_L9N_T1_DQS_16),(A18:IO_L17P_T2_16),(A19:IO_L17N_T2_16),(E21:IO_L23P_T3_16),(B17:IO_L11P_T1_SRCC_16),(B13:IO_L8N_T1_16),(B15:IO_L7P_T1_16),(D14:IO_L6P_T0_16),(B18:IO_L11N_T1_SRCC_16),(F20:IO_L18N_T2_16),(B20:IO_L16P_T2_16),(D15:IO_L6N_T0_VREF_16),(B21:IO_L21P_T3_DQS_16),(E13:IO_L4P_T0_16),(C20:IO_L19N_T3_VREF_16),(B22:IO_L20N_T3_16),(E22:IO_L22P_T3_16),(C13:IO_L8P_T1_16),(C14:IO_L3P_T0_DQS_16),(F13:IO_L1P_T0_16),(C15:IO_L3N_T0_DQS_16),(F16:IO_L2P_T0_16),(C18:IO_L13P_T2_MRCC_16),(C17:IO_L12N_T1_MRCC_16),(C19:IO_L13N_T2_MRCC_16),(C22:IO_L20P_T3_16),(D16:IO_L5N_T0_16),(D20:IO_L19P_T3_16),(D17:IO_L12P_T1_MRCC_16),(D19:IO_L14N_T2_SRCC_16),(E16:IO_L5P_T0_16),(E18:IO_L15N_T2_DQS_16),(F21:IO_25_16),(F14:IO_L1N_T0_16),(F15:IO_0_16),(F18:IO_L15P_T2_DQS_16),(F19:IO_L18P_T2_16),(D21:IO_L23N_T3_16),(D22:IO_L22N_T3_16),(G21:IO_L24P_T3_16),(G22:IO_L24N_T3_16),(R6:IO_L17P_T2_34),(R2:IO_L3N_T0_DQS_34),(U3:IO_L6P_T0_34),(T2:VCCO_34_2),(R3:IO_L3P_T0_DQS_34),(V9:IO_L21P_T3_DQS_34),(R4:IO_L13P_T2_MRCC_34),(W4:IO_L12N_T1_MRCC_34),(R5:VCCO_34_1),(AA5:IO_L10P_T1_34),(T1:IO_L1P_T0_34),(AA8:IO_L22P_T3_34),(V3:IO_L6N_T0_VREF_34),(T3:IO_0_34),(T4:IO_L13N_T2_MRCC_34),(Y3:IO_L9P_T1_DQS_34),(T5:IO_L14P_T2_SRCC_34),(T6:IO_L17N_T2_34),(U1:IO_L1N_T0_34),(V8:IO_L21N_T3_DQS_34),(U2:IO_L2P_T0_34),(AB3:IO_L8P_T1_34),(U5:IO_L14N_T2_SRCC_34),(U6:IO_L16P_T2_34),(U7:IO_25_34),(AB1:IO_L7N_T1_34),(V2:IO_L2N_T0_34),(V4:IO_L12P_T1_MRCC_34),(V5:IO_L16N_T2_34),(AB6:IO_L20N_T3_34),(W6:IO_L15P_T2_DQS_34),(V6:VCCO_34_3),(V7:IO_L19P_T3_34),(AB5:IO_L10N_T1_34),(W1:IO_L5P_T0_34),(Y2:IO_L4N_T0_34),(W2:IO_L4P_T0_34),(W3:VCCO_34_4),(W5:IO_L15N_T2_DQS_34),(Y1:IO_L5N_T0_34),(W7:IO_L19N_T3_VREF_34),(W9:IO_L24P_T3_34),(AB2:IO_L8N_T1_34),(Y4:IO_L11P_T1_SRCC_34),(Y6:IO_L18P_T2_34),(Y7:IO_L23N_T3_34),(Y8:IO_L23P_T3_34),(Y9:IO_L24N_T3_34),(AA1:IO_L7P_T1_34),(AA3:IO_L9N_T1_DQS_34),(AA4:IO_L11N_T1_SRCC_34),(AA6:IO_L18N_T2_34),(AA7:VCCO_34_5),(AB4:VCCO_34_6),(AB7:IO_L20P_T3_34),(AB8:IO_L22N_T3_34),(C1:VCCO_35_1),(D2:IO_L4N_T0_35),(N1:VCCO_35_6),(M4:VCCO_35_5),(F2:VCCO_35_2),(F4:IO_0_35),(E1:IO_L3P_T0_DQS_AD5P_35),(H6:VCCO_35_3),(L6:IO_25_35),(N4:IO_L19P_T3_35),(D1:IO_L3N_T0_DQS_AD5N_35),(J3:VCCO_35_4),(H4:IO_L12P_T1_MRCC_35),(G2:IO_L8N_T1_AD14N_35),(A1:IO_L1N_T0_AD4N_35),(R1:IO_L20P_T3_35),(B1:IO_L1P_T0_AD4P_35),(B2:IO_L2N_T0_AD12N_35),(L4:IO_L18N_T2_35),(C2:IO_L2P_T0_AD12P_35),(E2:IO_L4P_T0_35),(E3:IO_L6N_T0_VREF_35),(F1:IO_L5N_T0_AD13N_35),(M2:IO_L16N_T2_35),(K3:IO_L14N_T2_SRCC_35),(F3:IO_L6P_T0_35),(M6:IO_L23P_T3_35),(G1:IO_L5P_T0_AD13P_35),(G3:IO_L11N_T1_SRCC_35),(G4:IO_L12N_T1_MRCC_35),(H2:IO_L8P_T1_AD14P_35),(H3:IO_L11P_T1_SRCC_35),(H5:IO_L10N_T1_AD15N_35),(J1:IO_L7N_T1_AD6N_35),(J2:IO_L9N_T1_DQS_AD7N_35),(J4:IO_L13N_T2_MRCC_35),(J5:IO_L10P_T1_AD15P_35),(J6:IO_L17N_T2_35),(K1:IO_L7P_T1_AD6P_35),(K2:IO_L9P_T1_DQS_AD7P_35),(P6:IO_L24P_T3_35),(K4:IO_L13P_T2_MRCC_35),(K6:IO_L17P_T2_35),(L1:IO_L15N_T2_DQS_35),(L3:IO_L14P_T2_SRCC_35),(L5:IO_L18P_T2_35),(M1:IO_L15P_T2_DQS_35),(M5:IO_L23N_T3_35),(M3:IO_L16P_T2_35),(N2:IO_L22N_T3_35),(N3:IO_L19N_T3_VREF_35),(N5:IO_L24N_T3_35),(P2:IO_L22P_T3_35),(P1:IO_L20N_T3_35),(P4:IO_L21N_T3_DQS_35),(P5:IO_L21P_T3_DQS_35),(M12:VCCAUX_3),(H12:VCCAUX_1),(K12:VCCAUX_2),(R11:VCCAUX_5),(H10:VCCINT_2),(P12:VCCAUX_4),(H8:VCCINT_1),(J7:VCCINT_3),(J9:VCCINT_4),(K8:VCCINT_5),(L7:VCCINT_6),(M8:VCCINT_7),(N7:VCCINT_8),(P8:VCCINT_9),(P10:VCCINT_10),(R7:VCCINT_11),(R9:VCCINT_12),(T8:VCCINT_13),(T10:VCCINT_14),(J11:VCCBRAM_1),(L11:VCCBRAM_2),(N11:VCCBRAM_3))
C18((1:B1),(2:B2))
C85((1:B1),(2:B2))
C17((1:B1),(2:B2))
C20((1:B1),(2:B2))
C63((1:B1),(2:B2))
C100((1:B1),(2:B2))
C86((1:B1),(2:B2))
C64((1:B1),(2:B2))
C49((1:B1),(2:B2))
C19((1:B1),(2:B2))
C16((1:B1),(2:B2))
C98((1:B1),(2:B2))
C21((1:B1),(2:B2))
C22((1:B1),(2:B2))
C23((1:B1),(2:B2))
C24((1:B1),(2:B2))
C25((1:B1),(2:B2))
C26((1:B1),(2:B2))
C27((1:B1),(2:B2))
C91((2:B2),(1:B1))
C67((1:B1),(2:B2))
C56((2:B2),(1:B1))
C94((1:B1),(2:B2))
C92((2:B2),(1:B1))
C93((2:B2),(1:B1))
C75((1:B1),(2:B2))
C95((2:B2),(1:B1))
C96((1:B1),(2:B2))
C97((1:B1),(2:B2))
C99((1:B1),(2:B2))
C50((1:B1),(2:B2))
C74((1:B1),(2:B2))
C51((1:B1),(2:B2))
C73((1:B1),(2:B2))
C52((1:B1),(2:B2))
C53((1:B1),(2:B2))
C71((1:B1),(2:B2))
C54((1:B1),(2:B2))
C58((1:B1),(2:B2))
C55((2:B2),(1:B1))
C57((1:B1),(2:B2))
C70((1:B1),(2:B2))
C59((1:B1),(2:B2))
C60((1:B1),(2:B2))
C61((1:B1),(2:B2))
C62((1:B1),(2:B2))
C65((1:B1),(2:B2))
C66((1:B1),(2:B2))
C68((2:B2),(1:B1))
C69((1:B1),(2:B2))
C72((1:B1),(2:B2))
J1((5:GND2),(2:VREF),(11:GND5),(1:GND0),(13:GND6),(3:GND1),(7:GND3),(9:GND4),(4:TMS),(14:NC/INIT),(6:TCK),(8:TDO),(10:TDI),(12:NC_0),(15:15),(16:16))
D1((2:A),(1:C))
VR2((5:PG),(1:VIN_1),(2:VIN_2),(6:GND),(3:VIN_3),(12:VOUT_3),(4:EN),(9:ADJ),(7:SS),(8:NC),(11:VOUT_2),(10:VOUT_1),(17:EP),(16:VIN_5),(15:VIN_4),(14:VOUT_5),(13:VOUT_4))
VR3((16:VIN_5),(1:VIN_1),(2:VIN_2),(6:GND),(3:VIN_3),(5:PG),(4:EN),(7:SS),(8:NC),(12:VOUT_3),(11:VOUT_2),(10:VOUT_1),(9:ADJ),(14:VOUT_5),(17:EP),(15:VIN_4),(13:VOUT_4))
C78((2:B1),(1:B2))
C101((2:B1),(1:B2))
C76((2:B1),(1:B2))
C77((2:B1),(1:B2))
C79((2:B1),(1:B2))
C80((1:B2),(2:B1))
C82((2:B1),(1:B2))
C81((2:B1),(1:B2))
C83((2:B1),(1:B2))
U3((1:GND),(6:VIN2),(2:VOUT_1),(3:VIN1),(4:PR1),(5:MODE),(7:VOUT_2),(8:ST))
U4((3:VIN1),(1:GND),(6:VIN2),(5:MODE),(4:PR1),(2:VOUT_1),(7:VOUT_2),(8:ST))
VR4((C1:FB),(A1:EN),(A2:VIN),(B2:SW),(B1:PG),(C2:GND))
L4((2:B2),(1:B1))
SW1((3:COM_2),(1:COM_1),(2:NO_1),(6:NO_3),(4:NO_2),(5:COM_3))
X1((5:~OUT),(6:VCC),(1:OE),(3:GND),(2:NC),(4:OUT))
X2((2:NC),(1:OE),(3:GND),(6:VCC),(5:~OUT),(4:OUT))
END_COMPPINS
BEGIN_E-NETS
###### E-NetName:NetName-1,NetName-2,..,NetName-N
B15_L10_P:B15_L10_P
B15_L10_N:B15_L10_N
B15_L9_P:B15_L9_P
SW1_OK:SW1_OK
B13_L3_P:B13_L3_P
B15_L9_N:B15_L9_N
B15_L2_N:B15_L2_N
GND:GND
B15_L8_N:B15_L8_N
B13_L6_P:B13_L6_P
B16_L19_N:B16_L19_N
B13_L13_P:B13_L13_P
B15_L2_P:B15_L2_P
M0:M0
M1:M1
B16_L22_N:B16_L22_N
B15_L22_P:B15_L22_P
B16_L12_N:B16_L12_N
B13_L13_N:B13_L13_N
B15_L8_P:B15_L8_P
TCK:TCK
B15_L7_N:B15_L7_N
125M_P^^^:CLK125M_0_P,125M_P
B15_L7_P:B15_L7_P
M2:M2
CLK125M_1_P:CLK125M_1_P
B16_L13_P:B16_L13_P
B16_L13_N:B16_L13_N
B13_L16_P:B13_L16_P
B15_L19_N:B15_L19_N
B16_L9_P:B16_L9_P
B15_L11_N:B15_L11_N
B15_L19_P:B15_L19_P
B15_L1_N:B15_L1_N
B15_L14_P:B15_L14_P
B13_L12_P:B13_L12_P
B15_L20_P:B15_L20_P
B13_L12_N:B13_L12_N
B14_L5_P:B14_L5_P
B15_L14_N:B15_L14_N
B16_L9_N:B16_L9_N
TMS:TMS
B13_L16_N:B13_L16_N
B13_L5_P:B13_L5_P
B15_L17_N:B15_L17_N
B15_L11_P:B15_L11_P
B14_L12_N:B14_L12_N
PWR_GD_1V0:PWR_GD_1V0
TDO:TDO
TDI:TDI
B15_L17_P:B15_L17_P
B13_L6_N:B13_L6_N
B15_L1_P:B15_L1_P
B16_L23_P:B16_L23_P
B15_L4_P:B15_L4_P
B13_L11_N:B13_L11_N
B15_L15_P:B15_L15_P
B15_L4_N:B15_L4_N
B15_L20_N:B15_L20_N
B15_L15_N:B15_L15_N
B15_L21_P:B15_L21_P
B13_L5_N:B13_L5_N
B15_L21_N:B15_L21_N
B15_L22_N:B15_L22_N
B15_IO25:B15_IO25
B16_L3_N:B16_L3_N
$8N1903:$8N1903
B13_L9_P:B13_L9_P
125M_N^^^:CLK125M_0_N,125M_N
3V3_MB:3V3_MB
VTTREF:VTTREF
B13_L11_P:B13_L11_P
B13_L3_N:B13_L3_N
B13_L9_N:B13_L9_N
B16_L23_N:B16_L23_N
B16_L20_P:B16_L20_P
B16_L20_N:B16_L20_N
B16_L22_P:B16_L22_P
B16_L24_N:B16_L24_N
B16_L24_P:B16_L24_P
B16_L19_P:B16_L19_P
B16_L16_P:B16_L16_P
B16_L16_N:B16_L16_N
B16_L18_N:B16_L18_N
B16_L18_P:B16_L18_P
B16_L6_N:B16_L6_N
B16_L6_P:B16_L6_P
B14_L24_N:B14_L24_N
MGT_TX1_P:MGT_TX1_P
B16_L4_N:B16_L4_N
B16_L4_P:B16_L4_P
B16_L14_P:B16_L14_P
B16_L14_N:B16_L14_N
B16_L3_P:B16_L3_P
B14_L10_P:B14_L10_P
B16_L12_P:B16_L12_P
B14_L18_P:B14_L18_P
B14_L18_N:B14_L18_N
B16_L8_N:B16_L8_N
$8N420:$8N420
B16_L8_P:B16_L8_P
B14_L9_P:B14_L9_P
B14_L9_N:B14_L9_N
B14_L4_N:B14_L4_N
$8N54:$8N54
$8N1508:$8N1508
PWR_GD_1V2:PWR_GD_1V2
SPI_DQ0:SPI_DQ0
SPI_DQ1:SPI_DQ1
SPI_DQ2:SPI_DQ2
SPI_DQ3:SPI_DQ3
$8N1546:$8N1546
3V3_VCCO:3V3_VCCO
SPI_CS:SPI_CS
2V5_VCCO:2V5_VCCO
$8N1782:$8N1782
$6N81:$6N81
MGT_TX1_N:MGT_TX1_N
1V2:1V2
$6N391:$6N391
MGT_CLK0_P:MGT_CLK0_P
MGT_CLK0_N:MGT_CLK0_N
CLK125M_1_N:CLK125M_1_N
SPI_SCK:SPI_SCK
$6N611:$6N611
INIT^^^:PROG_B,INIT
AGND:AGND
B14_L8_N:B14_L8_N
AVCC:AVCC
PGOOD,SW2_OK:PGOOD,SW2_OK
1V8:1V8
B14_L12_P:B14_L12_P
B14_L4_P:B14_L4_P
$8N85:$8N85
B14_L20_P:B14_L20_P
MGT_TX0_N:MGT_TX0_N
MGT_TX0_P:MGT_TX0_P
MGT_RX0_N:MGT_RX0_N
MGT_RX0_P:MGT_RX0_P
B14_L15_N:B14_L15_N
MGT_RX1_N:MGT_RX1_N
MGT_RX1_P:MGT_RX1_P
MGT_CLK1_N:MGT_CLK1_N
MGT_CLK1_P:MGT_CLK1_P
2V5_MB:2V5_MB
PWR_GD_1V8:PWR_GD_1V8
B14_L10_N:B14_L10_N
B14_L11_P:B14_L11_P
B14_L11_N:B14_L11_N
B14_L14_P:B14_L14_P
B14_L14_N:B14_L14_N
B14_L13_P:B14_L13_P
B14_L13_N:B14_L13_N
B14_L8_P:B14_L8_P
B14_L17_N:B14_L17_N
B14_L17_P:B14_L17_P
B14_L16_P:B14_L16_P
B14_L16_N:B14_L16_N
B14_L15_P:B14_L15_P
1V0:1V0
$8N417:$8N417
END_E-NETS
BEGIN_BUSES
###### NetName-1,NetLabel-2,...,NetName-N
END_BUSES
BEGIN_NETS
###### NetName:RefDes(pinNumber:pinLabel),RefDes(pinNumber:pinLabel),...,RefDes(pinNumber:pinLabel);
B14_L5_P:U1(P19:IO_L5P_T0_D06_14),JB3(47:47);
B14_L15_N:JB2(37:37),U1(AB20:IO_L15N_T2_DQS_B_14);
B15_L8_P:JB2(38:38),U1(H20:IO_L8P_T1_AD10P_15);
B15_L7_N:JB2(42:42),U1(H22:IO_L7N_T1_AD2N_15);
B15_L9_N:JB2(32:32),U1(K22:IO_L9N_T1_DQS_AD3N_15);
SPI_SCK:U1(L12:CCLK_0),U2(B2:CLK);
B13_L13_N:U1(V14:IO_L13N_T2_MRCC_13),JB3(59:59);
B15_L21_N:JB2(88:88),U1(J17:IO_L21N_T3_DQS_A18_15);
B15_L8_N:U1(G20:IO_L8N_T1_AD10N_15),JB2(36:36);
B15_L9_P:JB2(34:34),U1(K21:IO_L9P_T1_DQS_AD3P_15);
B13_L6_N:JB1(16:16),U1(Y14:IO_L6N_T0_VREF_13);
M1:R32(2:B2),SW1(3:COM_2),U1(U10:M1_0);
M0:U1(U11:M0_0),SW1(1:COM_1),R31(2:B2);
B13_L16_P:JB3(38:38),U1(W15:IO_L16P_T2_13);
B13_L13_P:U1(V13:IO_L13P_T2_MRCC_13),JB3(57:57);
B15_L21_P:JB2(86:86),U1(K17:IO_L21P_T3_DQS_15);
B16_L13_N:JB1(61:61),U1(C19:IO_L13N_T2_MRCC_16);
B16_L24_P:JB1(37:37),U1(G21:IO_L24P_T3_16);
B15_L7_P:JB2(44:44),U1(J22:IO_L7P_T1_AD2P_15);
M2:R33(2:B2),U1(U9:M2_0),SW1(5:COM_3);
TDI:U1(R13:TDI_0),JB2(95:95),J1(10:TDI);
TCK:JB2(99:99),U1(V12:TCK_0),J1(6:TCK);
B16_L13_P:JB1(59:59),U1(C18:IO_L13P_T2_MRCC_16);
B15_L19_N:U1(K14:IO_L19N_T3_A21_VREF_15),JB2(47:47);
2V5_VCCO:C22(1:B1),C18(1:B1),U1(Y10:VCCO_13_3),U1(AB14:VCCO_13_5),C8(1:B1),C15(1:B1),U1(AA17:VCCO_13_4),U1(W13:VCCO_13_2),C9(1:B1),X1(6:VCC),U1(V16:VCCO_13_1),C93(1:B1),C14(1:B1),C4(1:B1),C91(1:B1),C95(1:B1),U1(K20:VCCO_15_4),U4(2:VOUT_1),C16(1:B1),C26(1:B1),C17(1:B1),C23(1:B1),U4(7:VOUT_2),C12(1:B1),U1(H16:VCCO_15_2),C13(1:B1),C97(1:B1),U1(D18:VCCO_16_4),C24(1:B1),U1(G19:VCCO_15_1),U1(J13:VCCO_15_3),U1(L17:VCCO_15_5),C87(1:B1),U1(N21:VCCO_15_6),C6(1:B1),C25(1:B1),U1(J3:VCCO_35_4),C27(1:B1),U1(N1:VCCO_35_6),C96(1:B1),U1(A17:VCCO_16_1),U1(B14:VCCO_16_2),U1(E15:VCCO_16_5),U1(C21:VCCO_16_3),U1(F22:VCCO_16_6),C7(1:B1),C98(1:B1),C94(1:B1),C90(1:B1),U1(T2:VCCO_34_2),C101(2:B1),C88(1:B1),U1(M4:VCCO_35_5),U1(H6:VCCO_35_3),U1(F2:VCCO_35_2),U1(C1:VCCO_35_1),C116(2:B2),U1(R5:VCCO_34_1),U1(V6:VCCO_34_3),U1(W3:VCCO_34_4),U1(AA7:VCCO_34_5),U1(AB4:VCCO_34_6),C92(1:B1),C89(1:B1);
B15_L19_P:JB2(45:45),U1(K13:IO_L19P_T3_A22_15);
B15_L1_N:JB2(73:73),U1(G13:IO_L1N_T0_AD0N_15);
B15_L10_N:JB2(62:62),U1(L21:IO_L10N_T1_AD11N_15);
125M_N:C114(1:B1),R24(2:B2),X1(4:OUT);
B15_L14_P:JB2(52:52),U1(L19:IO_L14P_T2_SRCC_15);
B13_L12_P:JB3(58:58),U1(W11:IO_L12P_T1_MRCC_13);
$8N1546:R27(2:B2),U4(5:MODE);
