.FILETYPE DRCFILE
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (55100000, 22000000) (55100000, 22000000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51600000, 22200000) (51600000, 22200000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51443398, 22043398) (51443398, 22043398)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51350000, 22000000) (51350000, 22000000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54300000, 20500000) (54300000, 20500000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54100000, 25000000) (54100000, 25000000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (52600000, 22800000) (52600000, 22800000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (53100000, 24000000) (53100000, 24000000)
....LYR 10
....NET "1V0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (54900000, 11150000) (54900000, 11150000)
....LYR 10
....NET "1V2"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48250000, 22000000) (48250000, 22000000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48360211, 22584814) (48360211, 22584814)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48824980, 20645019) (48824980, 20645019)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48923223, 20823223) (48923223, 20823223)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49100000, 21000000) (49100000, 21000000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48633190, 22682962) (48633190, 22682962)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48609254, 22681051) (48609254, 22681051)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49423223, 18323223) (49423223, 18323223)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49850000, 18500000) (49850000, 18500000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49293933, 16193933) (49293933, 16193933)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49550000, 16300000) (49550000, 16300000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49700000, 16300000) (49700000, 16300000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50000000, 18500000) (50000000, 18500000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49745999, 20467501) (49745999, 20467501)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50000000, 20213500) (50000000, 20213500)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49588781, 20571319) (49588781, 20571319)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48686000, 20372500) (48686000, 20372500)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48817157, 20610407) (48817157, 20610407)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49100000, 23000000) (49100000, 23000000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48911419, 22811419) (48911419, 22811419)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51600000, 24200000) (51600000, 24200000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51349359, 23949359) (51349359, 23949359)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51343640, 23943933) (51343640, 23943933)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49700000, 17800000) (49700000, 17800000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49356949, 17800000) (49356949, 17800000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49416101, 20683899) (49416101, 20683899)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49583183, 20573567) (49583183, 20573567)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49276777, 17823223) (49276777, 17823223)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49157405, 3946457) (49157405, 3946457)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49581551, 8043805) (49581551, 8043805)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (48278725, 1825137) (48278725, 1825137)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49157405, 3946457) (49157405, 3946457)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49191422, 23091422) (49191422, 23091422)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50005696, 11184168) (50005696, 11184168)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50005696, 9067782) (50005696, 9067782)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (49326777, 12823223) (49326777, 12823223)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (50005696, 9067782) (50005696, 9067782)
....LYR 4
....NET "1V8"
....WDT 300000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (51300000, 23500000) (51300000, 23500000)
....LYR 10
....NET "1V8"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (38253241, 27463269) (38253241, 27463269)
....LYR 10
....NET "B13_L12_P"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (41085338, 22476160) (41085338, 22476160)
....LYR 10
....NET "B14_L5_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (41923223, 22823223) (41923223, 22823223)
....LYR 10
....NET "B14_L5_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (42100000, 23000000) (42100000, 23000000)
....LYR 10
....NET "B14_L5_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (38670210, 22767463) (38670210, 22767463)
....LYR 10
....NET "B14_L5_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39373476, 22476160) (39373476, 22476160)
....LYR 10
....NET "B14_L5_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (42923223, 23823223) (42923223, 23823223)
....LYR 10
....NET "B14_L20_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (43100000, 24000000) (43100000, 24000000)
....LYR 10
....NET "B14_L20_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (42134584, 23496558) (42134584, 23496558)
....LYR 10
....NET "B14_L20_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39408266, 23496558) (39408266, 23496558)
....LYR 10
....NET "B14_L20_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (38438807, 23898122) (38438807, 23898122)
....LYR 10
....NET "B14_L20_P"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (46580000, 11500000) (46580000, 11500000)
....LYR 1
....NET "B16_L3_N"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47580000, 11500000) (47580000, 11500000)
....LYR 1
....NET "B16_L3_P"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (46280000, 12200000) (46280000, 12200000)
....LYR 1
....NET "B16_L6_N"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (47280000, 12200000) (47280000, 12200000)
....LYR 1
....NET "B16_L6_P"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (45580000, 9500000) (45580000, 9500000)
....LYR 1
....NET "B16_L9_N"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (46580000, 9500000) (46580000, 9500000)
....LYR 1
....NET "B16_L9_P"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (44580000, 11500000) (44580000, 11500000)
....LYR 1
....NET "B16_L12_N"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (44280000, 12200000) (44280000, 12200000)
....LYR 1
....NET "B16_L12_P"
....WDT 160000
....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61251347, 30836100) (61251347, 30836100)
....LYR 10
....NET "TDI"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61027827, 31375725) (61027827, 31375725)
....LYR 10
....NET "TDI"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61900000, 30612580) (61900000, 30612580)
....LYR 10
....NET "TDI"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61790972, 30612580) (61790972, 30612580)
....LYR 10
....NET "TDI"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61600000, 31600000) (61600000, 31600000)
....LYR 10
....NET "TDO"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61332364, 30080471) (61332364, 30080471)
....LYR 10
....NET "TMS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61083826, 30329009) (61083826, 30329009)
....LYR 10
....NET "TMS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (60622191, 31443493) (60622191, 31443493)
....LYR 10
....NET "TMS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (61900000, 29845348) (61900000, 29845348)
....LYR 10
....NET "TMS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39174266, 25850000) (39174266, 25850000)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39648529, 25653554) (39648529, 25653554)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40389951, 25346446) (40389951, 25346446)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40486397, 25250000) (40486397, 25250000)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (42100000, 25000000) (42100000, 25000000)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (41089950, 25000000) (41089950, 25000000)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (40019240, 25500000) (40019240, 25500000)
....LYR 8
....NET "SPI_CS"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39100000, 23000000) (39100000, 23000000)
....LYR 8
....NET "SPI_DQ0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (37282890, 23000000) (37282890, 23000000)
....LYR 8
....NET "SPI_DQ0"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.TRACE_WIDTH
..WDT_MIN 100000
..WDT_MAX 100000
..OBJECT
...TRACE REGULAR
....XY (39100000, 24000000) (39100000, 24000000)
....LYR 8
....NET "SPI_DQ1"
....WDT 200000
